Researcher,Layer,Longitude/бу,Latitude/бу,Altitude/m,MAP/mm,MAT/буC,AI,pH,Sand/%,Silt/%,Clay/%,AGB/ (g m^-2),NPP/ (g C m^-2 yr^-1),NDVI,Coverage/%,SOCD/ (kg m^-2),STND/ (kg m^-2)
"Sun et al., 2020",Surface,80.84,31.17,4548.95,112.39,0.79,10.41612604,7.17,57.33,29.23,13.4,21.59,60.8,0.214,12,4.04736,0.4608
"Sun et al., 2020",Surface,81.98,32.07,4597.22,134.67,0.52,12.8013308,8.5,48.8,33.23,17.97,26.79,53.7,0.1308,5.5,4.15104,0.41856
"Sun et al., 2020",Surface,83.11,30.19,4582.93,217.96,0.75,20.27534884,7.6,70,17.87,12.1,19.58,57.2,0.1408,9,3.56685,0.41475
"Sun et al., 2020",Surface,84.33,32.26,4536.6,228.26,0.82,21.0961183,8.67,50.63,27.93,21.4,57.2,55.3,0.1353,2.85,15.202195,0.25952
"Sun et al., 2020",Surface,85.26,32.02,4643.9,266.76,0.36,25.74903475,8.67,51.97,27.17,20.87,59.48,48,0.1145,2.06,13.055455,0.494375
"Sun et al., 2020",Surface,86.1,31.87,4786.6,299.05,-0.08,30.14616935,8.67,49.4,32.03,18.57,68.79,66.1,0.1665,7.12,12.82905,0.4214
"Sun et al., 2020",Surface,86.28,28.8,4420.09,335.85,2.68,26.48659306,7.37,50.03,31.03,18.9,60.45,54.3,0.2004,11.76,6.9394,0.757525
"Sun et al., 2020",Surface,86.85,31.94,4566.8,323.44,0.92,29.61904762,8.6,52.3,29.07,18.63,54.8,54.8,0.1437,4,10.83502,0.412584444
"Sun et al., 2020",Surface,87.81,31.86,4592.7,355.92,0.92,32.59340659,8.13,47.33,32.5,20.17,78.8,78.8,0.1714,7.79,10.81252,0.392529444
"Sun et al., 2020",Surface,88.52,31.78,4548.09,372.56,1.14,33.44344704,8,50.6,32.77,16.67,28.74,84.8,0.1847,9.6,3.72588,0.38796
"Sun et al., 2020",Surface,88.65,31.69,4579,386.29,1.05,34.95837104,7.83,48.17,31,20.73,104.8,95.3,0.1941,10.9,5.2095,0.283125
"Sun et al., 2020",Surface,89.43,31.63,4651.2,406.16,0.4,39.05384615,7.6,58.27,25.37,16.37,114,114,0.2466,18.08,4.45959,0.056255556
"Sun et al., 2020",Surface,90.26,31.39,4648.1,434.45,0.57,41.10217597,7.73,64.4,21.2,14.4,66.1,77.9,0.1874,9.98,5.07947,0.544934861
"Sun et al., 2020",Surface,90.36,28.9,4542.88,355.52,3.36,26.61077844,7.3,50.83,36.3,12.9,80.18,129,0.3464,53.33,6.25164,0.708
"Sun et al., 2020",Surface,90.58,30.17,4486.7,442.42,2.56,35.22452229,7.3,47.5,35.67,16.87,163.5,163.5,0.6137,68.34,6.728,0.586222222
"Sun et al., 2020",Surface,90.77,29.78,3882.2,448.41,6.62,26.9801444,7.43,53.4,34.37,12.23,187.3,187.3,0.5608,61.09,5.19507,0.55284
"Sun et al., 2020",Surface,91.25,31.5,4786.7,451.24,0.61,42.52968897,7.3,59.8,25.7,14.5,221.8,207.1,0.6758,76.84,9.791925,0.858794444
"Sun et al., 2020",Surface,91.5,30.59,4580.9,478.17,1.51,41.54387489,6.97,56.03,27.77,16.2,277.6,277.6,0.7256,83.65,16.849,1.159083333
"Sun et al., 2020",Surface,91.59,29.79,3930,476.53,6.45,28.96838906,7.2,50.43,34.1,15.47,116.67,322.7,0.6988,79.98,6.759095,0.68026
"Sun et al., 2020",Surface,91.97,31.38,4569.3,482.47,0.66,45.25984991,7.3,57.8,25.33,16.87,206.9,219.9,0.6147,68.47,12.60525,1.113525
"Sun et al., 2020",Surface,94.73,29.68,3454.3,581.4,6.2,35.88888889,5.9,51.37,35.23,13.43,108.7,299.3,0.8204,90.5,14.11878,1.14218
"Yang et al., 2008",Surface,100.79,36.49,3255,397.2,0.96,36.24087591,8.13,48.97,47.23,3.8,267.4,254.5,0.5808,NA,10.12,0.8717
"Yang et al., 2008",Surface,100.07,35.47,3225,382.1,0.96,34.86313869,8.07,61.88,35.16,2.96,81.8,172.2,0.3632,NA,5.79,0.8288
"Yang et al., 2008",Surface,101.02,36.87,3016,350.9,0.89,32.22222222,8.13,56.14,40.72,3.14,119.9,217.9,0.4505,NA,8.64,0.84148
"Yang et al., 2008",Surface,100.92,36.98,3071,349.6,0.83,32.28070175,8.07,60.62,36.44,2.94,188,329.4,0.5059,NA,10.45,0.90171
"Yang et al., 2008",Surface,98.38,37.28,3468,289.5,0.7,27.05607477,7.77,51.73,45.26,3.01,32,144.2,0.3984,NA,5.65,0.79422
"Yang et al., 2008",Surface,98.93,36.95,3670,307.4,0.64,28.89097744,8.03,56.94,40.31,2.75,104.1,213,0.3427,NA,7.28,0.767315
"Yang et al., 2008",Surface,99.31,36.7,3177,318.2,0.64,29.90601504,8.23,74.09,24.11,1.8,182.9,77,0.2725,NA,2.15,0.47926
"Yang et al., 2008",Surface,99.58,37.14,3247,322.5,0.36,31.12934363,8.3,71.15,26.58,2.27,125.2,254.4,0.5184,NA,7.28,0.68628
"Yang et al., 2008",Surface,93.87,35.51,4601,291.3,-2.07,36.73392182,7.7,96.84,2.99,0.17,58.3,26.8,0.1223,NA,0.54,0.5852
"Yang et al., 2008",Surface,93.87,35.51,4601,291.3,-2.07,36.73392182,7.7,68.15,29.38,2.47,37.6,26.8,0.1223,NA,1.46,0.5852
"Yang et al., 2008",Surface,92.95,34.94,4557,320.5,-3.09,46.38205499,7.6,95.13,4.46,0.41,135.1,29.4,0.1503,NA,1.89,0.60984
"Yang et al., 2008",Surface,92.62,34.38,4625,332.6,-2.81,46.25869263,7.97,95.83,3.78,0.39,152.2,44.8,0.2417,NA,1.4,0.853025
"Yang et al., 2008",Surface,92.45,34.21,4535,332.4,-2.83,46.35983264,8.1,84.72,12.73,2.55,59.5,41.1,0.1444,NA,1.86,0.4914465
"Yang et al., 2008",Surface,92.36,33.95,4622,346.2,-2.59,46.72064777,8.1,79,18.43,2.57,80.5,48.6,0.2276,NA,3.57,0.68284
"Yang et al., 2008",Surface,92.09,33.75,4675,350.2,-2.46,46.44562334,7.83,89.6,9.07,1.33,96.6,56.2,0.3549,NA,2.7,0.99495
"Yang et al., 2008",Surface,92.76,34.6,4700,325.8,-2.97,46.34423898,7.8,78.54,17.83,3.63,73,37,0.1973,NA,2.06,0.96133
"Yang et al., 2008",Surface,91.07,31.5,4598,404.9,0.39,38.97016362,7.6,96.77,2.93,0.3,57.3,71.5,0.2357,NA,1.72,0.610435
"Yang et al., 2008",Surface,91.67,31.5,4674,437.5,0.38,42.14836224,7.33,94.27,4.94,0.79,19.5,154.9,0.5591,NA,1.77,1.09865
"Yang et al., 2008",Surface,90.42,31.41,4655,358.8,0.37,34.59980714,7.53,91.72,7.29,0.99,34.6,69.4,0.2158,NA,2.82,0.75174
"Yang et al., 2008",Surface,90.11,31.4,4742,331.7,0.33,32.11035818,7.37,90.12,8.73,1.15,36.9,121.2,0.4379,NA,3.16,1.10633
"Yang et al., 2008",Surface,89.31,31.97,4575,293.5,-0.32,30.32024793,7.87,77.66,18.76,3.58,14.9,66,0.1632,NA,2.48,0.5343
"Yang et al., 2008",Surface,89.99,31.12,4596,329.1,1.08,29.70216606,7.17,85.22,11.15,3.63,36.1,84,0.3486,NA,2.47,0.87696
"Yang et al., 2008",Surface,88.69,32.16,4588,278.6,-0.55,29.48148148,8,74.16,22.81,3.03,37.2,77.8,0.199,NA,2.1,0.53333
"Yang et al., 2008",Surface,88.33,32.09,4601,277.5,-0.22,28.37423313,8.2,89.93,8.07,2,20.1,135.9,0.181,NA,1.15,0.600525
"Yang et al., 2008",Surface,87.21,31.87,4540,265.8,0.39,25.58229066,7.83,76.75,21.29,1.96,15.1,44.6,0.0808,NA,1.21,0.5247
"Yang et al., 2008",Surface,87.25,31.79,4523,267.6,0.52,25.43726236,8.37,81.02,15.09,3.89,14.5,60.3,0.1647,NA,1.44,0.5247
"Yang et al., 2008",Surface,86.57,31.93,4665,254.1,0.64,23.88157895,8.6,86.94,8.46,4.6,25.3,56.7,0.1957,NA,1.17,0.407135
"Yang et al., 2008",Surface,85.99,32.08,4661,245.9,0.59,23.22001889,8.77,87.23,11.09,1.68,23.2,43.2,0.1645,NA,1.99,0.32886
"Yang et al., 2008",Surface,85.3,32.19,4560,232.1,0.51,22.08372978,8.53,95.11,4.36,0.53,52.1,51.9,0.178,NA,1.36,0.392365
"Yang et al., 2008",Surface,84.94,31.91,4785,228.7,0.67,21.4339269,8.5,97.45,2.39,0.16,41.5,45.9,0.1716,NA,2.62,0.52923
"Yang et al., 2008",Surface,85.15,31.03,4703,259.3,1.67,22.2193659,8.67,89.54,8.95,1.51,19.6,61.2,0.1513,NA,2.66,0.422115
"Yang et al., 2008",Surface,85.77,29.81,5168,315.9,2.96,24.375,7.9,79.25,18.6,2.15,40.5,36.5,0.2451,NA,0.6,0.559335
"Yang et al., 2008",Surface,100.89,36.32,3277,472.9,1.18,42.29874776,8.07,59.11,37.57,3.32,126.9,261.9,0.4873,NA,6.24,0.97489
"Yang et al., 2008",Surface,100.46,36.12,2934,434.9,1.13,39.07457323,8,92.61,6.56,0.83,36.3,167.4,0.2253,NA,1.64,0.72098
"Yang et al., 2008",Surface,100.39,36.09,2990,426.4,1.16,38.2078853,8.13,86.83,11.91,1.26,70.7,117,0.2305,NA,2.47,0.744
"Yang et al., 2008",Surface,100.22,36,3078,415.6,1.1,37.44144144,8,64.48,32.93,2.59,73.5,152.2,0.3525,NA,6.06,0.78578
"Yang et al., 2008",Surface,100.07,35.93,3231,397.5,1.13,35.71428571,7.77,52.7,43.84,3.46,121.6,211.3,0.5149,NA,7.88,0.909865
"Yang et al., 2008",Surface,100.23,35.76,3184,423.2,1.2,37.78571429,7.8,57.07,39.6,3.33,78.9,221.8,0.5078,NA,7.78,0.86247
"Yang et al., 2008",Surface,100.78,35.59,3253,488.8,1.23,43.52626892,7.53,76.6,21.58,1.82,70.1,296.8,0.5751,NA,5.33,0.88578
"Yang et al., 2008",Surface,100.93,35.35,3253,521.3,1.27,46.2555457,7.4,84.99,13.67,1.34,82,290.2,0.6205,NA,5.25,1.12793
"Yang et al., 2008",Surface,99.18,35.36,4158,367.2,0.67,34.41424555,8.03,74.99,23.09,1.92,47.6,59,0.2587,NA,3.82,0.90145
"Yang et al., 2008",Surface,99.39,35.43,4002,371.6,0.84,34.2804428,7.57,66.42,30.89,2.69,60.8,123.1,0.4604,NA,5.79,1.065045
"Yang et al., 2008",Surface,99.48,35.44,4089,380.2,0.87,34.97700092,7.93,71.67,25.89,2.44,57.4,122.2,0.5204,NA,7.41,1.2138
"Yang et al., 2008",Surface,98.58,34.99,4297,371.1,-0.12,37.56072874,7.83,76.35,21.56,2.09,56.5,68.2,0.315,NA,3.78,1.010975
"Yang et al., 2008",Surface,98.45,34.85,4219,375.3,-0.28,38.61111111,7.83,79.96,18.1,1.94,64.5,75,0.3984,NA,3.76,1.06057
"Yang et al., 2008",Surface,98.25,34.88,4229,363.9,-0.53,38.42661035,7.87,85.09,13.39,1.52,54.6,67,0.2616,NA,1.86,0.94464
"Yang et al., 2008",Surface,98.21,34.9,4254,352.6,-0.5,37.11578947,7.9,91.36,7.67,0.97,62.7,65.8,0.2511,NA,1.83,0.88307
"Yang et al., 2008",Surface,98.14,34.93,4219,349.2,-0.52,36.83544304,7.97,84.19,14.21,1.6,62.2,63,0.2527,NA,2.38,0.873045
"Yang et al., 2008",Surface,98.07,35.01,4236,336.8,-0.39,35.04682622,7.97,80.3,17.88,1.82,57.5,50.3,0.2154,NA,1.59,0.96159
"Yang et al., 2008",Surface,95.8,34.14,4226,418,-0.38,43.45114345,7.63,82.33,16.18,1.49,56.5,118,0.4837,NA,3.28,1.00149
"Yang et al., 2008",Surface,92.4,34.17,4596,344.8,-2.5,45.97333333,7.97,82.59,15.69,1.72,96.5,62.3,0.3077,NA,3.18,0.768355
"Yang et al., 2008",Surface,93.1,35.25,4634,277.4,-2.98,39.51566952,7.8,67.95,29.44,2.61,20.1,30.4,0.1769,NA,1.33,0.64175
"Yang et al., 2008",Surface,93.37,35.36,4536,275.9,-2.58,37.18328841,7.77,83.51,14.99,1.5,42.8,37.6,0.195,NA,2.03,0.70866
"Yang et al., 2008",Surface,93.65,35.49,4506,274.8,-2.2,35.23076923,7.9,90.26,8.82,0.92,38.8,31.4,0.1241,NA,1.07,0.54096
"Yang et al., 2008",Surface,94.3,35.75,4144,259.7,-1.24,29.64611872,7.7,89.78,9.65,0.57,17.7,67.6,0.2276,NA,0.39,0.70228
"Yang et al., 2008",Surface,80.75,32.52,4442,103.4,2.19,8.482362592,7.97,88.96,9.42,1.62,15.3,25.1,0.1179,NA,0.78,0.63595
"Yang et al., 2008",Surface,81.18,32.35,4528,119.6,2.3,9.723577236,8.53,91.28,7.05,1.67,28.5,26.3,0.1211,NA,0.67,0.35244
"Yang et al., 2008",Surface,81.35,32.18,4647,132.3,2.47,10.60946271,8.1,92.95,6.24,0.81,14.2,36.6,0.1477,NA,1.3,0.4185
"Yang et al., 2008",Surface,81.67,32.18,4891,139.4,2.48,11.16987179,8.13,77.39,19.41,3.2,13.3,42.4,0.1626,NA,3.83,0.436995
"Yang et al., 2008",Surface,82.42,32.32,4642,166.8,2.14,13.73970346,8.17,77.83,19.61,2.56,14.3,50.3,0.1914,NA,3.36,0.44748
"Yang et al., 2008",Surface,82.55,32.53,4388,166.8,1.99,13.91159299,8.4,80.64,17.64,1.72,17.9,23,0.1125,NA,2.26,0.402485
"Yang et al., 2008",Surface,82.85,32.52,4418,178.4,1.9,14.99159664,8.53,77.23,20.74,2.03,9.8,19.6,0.1039,NA,3.32,0.37392
"Yang et al., 2008",Surface,83.97,32.3,4414,225.8,1.6,19.46551724,8.67,79.76,18.56,1.68,13.4,27.8,0.125,NA,1.06,0.3059
"Yang et al., 2008",Surface,83.47,32.37,4537,206.5,1.8,17.5,8.37,62.49,33.39,4.12,12.7,52.6,0.1647,NA,2.91,0.490595
"Yang et al., 2008",Surface,83.3,32.42,4491,199,1.81,16.85012701,8.6,83.6,13.97,2.43,11.9,48.8,0.1941,NA,2.79,0.30731
"Yang et al., 2008",Surface,84.1,32.33,4445,229.6,1.56,19.8615917,8.6,78,18.8,3.2,19.8,31.1,0.1335,NA,2.46,0.3854
"Yang et al., 2008",Surface,84.17,32.4,4489,229.4,1.51,19.93049522,8.6,83.67,14.24,2.09,50.8,44,0.1572,NA,1.14,0.29124
"Yang et al., 2008",Surface,84.17,32.4,4483,229.4,1.51,19.93049522,8.6,93.63,5.89,0.48,54.3,44,0.1572,NA,0.8,0.29124
"Yang et al., 2008",Surface,84.27,32.55,4622,230.4,1.42,20.17513135,8.57,87.72,11.26,1.02,25.3,44.3,0.1505,NA,1.9,0.30849
"Yang et al., 2008",Surface,84.25,32.65,4643,227.9,1.38,20.02636204,8.57,72.73,23.87,3.4,19.1,44.7,0.1491,NA,2.8,0.36127
"Yang et al., 2008",Surface,84.2,32.8,4681,219.4,1.31,19.39876216,8.5,85.98,12.37,1.65,17,47,0.1391,NA,2.44,0.37525
"Yang et al., 2008",Surface,84.05,32.95,4731,215,1.32,18.99293286,8.47,68.23,28.03,3.74,26.7,23.9,0.117,NA,2.88,0.293625
"Yang et al., 2008",Surface,83.98,32.17,4794,231.4,1.78,19.6434635,8.47,89,9.57,1.43,37.7,40.9,0.1588,NA,2.83,0.493215
"Yang et al., 2008",Surface,84,32.2,4608,232,1.62,19.96557659,8.6,86.64,11.03,2.33,15.9,53.9,0.1923,NA,2.6,0.35772
"Yang et al., 2008",Surface,84.12,32.28,4441,235.9,1.58,20.37132988,8.57,83.39,11.79,4.82,13.4,42.5,0.1212,NA,2.4,0.32967
"Yang et al., 2008",Surface,84.57,32.2,4504,250,1.41,21.91060473,8.6,82.04,15.51,2.45,17.7,44.2,0.1315,NA,3.1,0.34974
"Yang et al., 2008",Surface,85.03,32.17,4442,269.6,1.35,23.75330396,8.6,81.44,16.26,2.3,13.1,28.4,0.1265,NA,2.1,0.33936
"Yang et al., 2008",Surface,87.87,31.88,4550,362.1,0.56,34.28977273,8.23,80.77,15.64,3.59,18.9,58.6,0.1489,NA,3.38,0.542025
"Yang et al., 2008",Surface,101.31,37.61,3192,423.7,0.78,39.30426716,7.67,41.13,54.92,3.95,347.5,339.5,0.7587,NA,11.38,1.374505
"Yang et al., 2008",Surface,101.24,37.61,3204,417.6,0.73,38.91891892,7.8,49.31,47.47,3.22,149.8,325.8,0.6985,NA,7.78,1.183215
"Yang et al., 2008",Surface,101.31,37.64,3315,423.7,0.78,39.30426716,7.7,42.18,53.76,4.06,212.2,322.2,0.7587,NA,18.6,1.27776
"Yang et al., 2008",Surface,101.03,37.02,3179,351.2,0.83,32.42843952,7.9,53.3,43.28,3.42,186.3,392.2,0.6963,NA,13.64,1.04448
"Yang et al., 2008",Surface,100.11,37.42,3390,335.5,0.23,32.79569892,7.9,56.82,40.1,3.08,116.2,275.5,0.7516,NA,9.64,1.2256
"Yang et al., 2008",Surface,94.28,35.71,4380,277.3,-1.56,32.85545024,7.5,67.86,30.07,2.07,164.8,63.4,0.2138,NA,6.79,0.612055
"Yang et al., 2008",Surface,93.32,35.33,4556,307.9,-2.79,42.70457698,7.8,74.09,23.72,2.19,54.6,35.2,0.1568,NA,2.1,0.74284
"Yang et al., 2008",Surface,92.36,33.95,4616,346.2,-2.59,46.72064777,8.1,67.5,29.61,2.89,59.9,48.6,0.2276,NA,0.93,0.68284
"Yang et al., 2008",Surface,91.87,33.32,4867,361.4,-2.15,46.03821656,7.4,85.59,11.84,2.57,146.8,43.7,0.228,NA,6,0.8918
"Yang et al., 2008",Surface,91.68,32.19,4628,405.9,-0.94,44.8013245,7.53,92.2,6.86,0.94,189.8,72,0.4854,NA,1.66,1.042065
"Yang et al., 2008",Surface,92.9,34.79,4682,325.2,-2.96,46.19318182,7.7,75.91,21.65,2.44,117.2,86.5,0.4539,NA,5.65,1.03033
"Yang et al., 2008",Surface,91.86,31.58,4594,441.7,0.13,43.60315893,7.3,78.91,18.83,2.26,111.1,189,0.5918,NA,4.12,1.23201
"Yang et al., 2008",Surface,91.33,31.51,4663,417.8,0.18,41.04125737,7.3,83.34,14.34,2.32,80.5,211,0.432,NA,3.25,1.26192
"Yang et al., 2008",Surface,90.01,31.43,4741,323.8,0.31,31.40640155,7.43,86.16,11.67,2.17,33.8,71.4,0.2896,NA,1.88,0.84217
"Yang et al., 2008",Surface,85.32,30.38,5004,288.6,2.4,23.27419355,7.83,75.32,21.45,3.23,61.5,64.9,0.2494,NA,3.33,0.58765
"Yang et al., 2008",Surface,86.73,29.41,4603,327.5,3.85,23.64620939,8.1,88.13,9.5,2.37,31.8,131,0.4364,NA,3.27,0.57771
"Yang et al., 2008",Surface,87.21,29.25,4546,324.5,4.43,22.48787249,7.8,64.7,32.29,3.01,15.8,69,0.3646,NA,6.6,0.73383
"Yang et al., 2008",Surface,90.62,30.2,4583,413.5,3.87,29.81254506,7.13,76.39,21.31,2.3,90,204.6,0.5047,NA,4.27,1.164605
"Yang et al., 2008",Surface,91.06,30.45,4302,453.6,3.12,34.57317073,7,69.37,28.11,2.52,162.8,211.7,0.5936,NA,4.84,1.19606
"Yang et al., 2008",Surface,91.54,30.62,4550,471.6,2.5,37.728,7,69.76,27.29,2.95,145.3,201.9,0.5815,NA,6.96,1.254165
"Yang et al., 2008",Surface,91.69,31.07,4720,459,1.34,40.47619048,7.23,83.39,14.74,1.87,79.4,97.9,0.4797,NA,4.39,1.05963
"Yang et al., 2008",Surface,100.49,35.57,3304,456.3,1.24,40.59608541,7.67,64.44,32.79,2.77,92.7,360.6,0.7377,NA,11.34,0.95469
"Yang et al., 2008",Surface,100.77,35.08,3565,524.9,1.29,46.49247121,7.73,58.37,38.5,3.13,140.9,365.3,0.7738,NA,12.38,1.31744
"Yang et al., 2008",Surface,100.82,34.86,3650,551.1,1.33,48.6407767,7.3,60.01,36.72,3.27,242.7,331,0.7347,NA,14.56,1.3209
"Yang et al., 2008",Surface,100.22,34.53,3717,526.8,1.22,46.95187166,7.2,59.13,37.73,3.14,151.3,236.2,0.7581,NA,15.32,1.42308
"Yang et al., 2008",Surface,97.14,33.82,4443,485.2,-0.48,50.96638655,7.1,62.17,34.51,3.32,43.9,159.8,0.6575,NA,12.43,1.419015
"Yang et al., 2008",Surface,97.02,33.76,4589,495.9,-0.21,50.65372829,6.97,56.84,39.65,3.51,139.4,142.7,0.5911,NA,11.78,1.41645
"Yang et al., 2008",Surface,96.73,33.81,4142,475.2,-0.11,48.04853387,7.3,58.29,39.28,2.43,65.3,149.5,0.6408,NA,8.85,1.40892
"Yang et al., 2008",Surface,96.37,33.97,4229,456.2,-0.11,46.12740142,7.43,68.79,28.65,2.56,172.2,140.8,0.6241,NA,9.48,1.45107
"Yang et al., 2008",Surface,96.2,34.1,4363,427.2,-0.3,44.04123711,7.53,69.4,28.29,2.31,109.3,137.4,0.607,NA,8.45,1.31733
"Yang et al., 2008",Surface,95.7,33.95,4161,448.8,-0.2,45.79591837,7.63,65.55,31.3,3.15,189.5,136.6,0.6048,NA,8.03,1.1376
"Yang et al., 2008",Surface,95.87,33.73,4264,477.4,0.17,46.94198623,7.2,73.19,24.1,2.71,123.4,150.2,0.5838,NA,8.63,1.323
"Yang et al., 2008",Surface,96.36,33.28,4292,548,1.42,47.98598949,7.23,70.15,27.11,2.74,50.6,191.8,0.6448,NA,7.7,1.30845
"Yang et al., 2008",Surface,96.57,33.21,4257,548.7,1.52,47.63020833,7.17,63.82,33.07,3.11,35.8,160.5,0.6693,NA,10.18,1.358265
"Yang et al., 2008",Surface,96.91,33.02,3901,573,2.34,46.43435981,7.2,59.86,36.46,3.68,49.7,218,0.5606,NA,6.75,1.4385
"Yang et al., 2008",Surface,97.16,32.81,3900,592.6,2.79,46.33307271,7,57.89,37.9,4.21,90.2,282.2,0.7154,NA,9.25,1.59642
"Yang et al., 2008",Surface,97.1,32.81,3888,592.6,2.83,46.18862042,6.97,63.25,33.19,3.56,99.5,288.4,0.7194,NA,7.73,1.51788
