Researcher,Layer,Longitude/бу,Latitude/бу,Altitude/m,MAP/mm,MAT/буC,AI,pH,Sand/%,Silt/%,Clay/%,AGB/ (g m^-2),NPP/ (g C m^-2 yr^-1),NDVI,Coverage/%,SOCD/ (kg m^-2),STND/ (kg m^-2)
"Yang et al., 2008",Surface,96.74,32.89,4286,593.5,2.74,46.5855573,7.1,60.6,35.71,3.69,255.9,206.7,0.6156,NA,11.31,1.51767
"Yang et al., 2008",Surface,96.56,32.6,3958,613.8,3.14,46.71232877,7.33,61.08,35.01,3.91,146.3,235,0.6812,NA,5.33,1.43022
"Yang et al., 2008",Surface,96.4,32.52,4010,624.2,3.32,46.86186186,7.1,62.51,33.46,4.03,121.8,254.8,0.6983,NA,4.51,1.396365
"Yang et al., 2008",Surface,96.4,32.2,3801,649.2,4.05,46.20640569,7.3,49.5,45.04,5.46,112.9,239.5,0.6612,NA,10.24,1.269035
"Yang et al., 2008",Surface,96.39,32,4191,651.8,4.31,45.54856744,6.8,81.91,15.23,2.86,54.6,231.2,0.6729,NA,8.53,1.410615
"Yang et al., 2008",Surface,95.38,31.49,4288,686.3,3.76,49.87645349,6.5,51.42,44.45,4.13,97.9,212.7,0.6301,NA,12.51,1.462875
"Yang et al., 2008",Surface,93.95,31.93,4113,694,1.72,59.21501706,6.7,68.51,28.47,3.02,100.4,191.8,0.658,NA,5.19,1.523065
"Yang et al., 2008",Surface,93.54,31.85,4475,693.7,1.37,61.0114336,6.37,62.94,33.73,3.33,98.2,183.4,0.5351,NA,7.23,1.40352
"Yang et al., 2008",Surface,93.14,31.93,4478,659.2,0.75,61.32093023,6.93,59.2,36.84,3.96,122.6,208.3,0.6967,NA,10.1,1.46529
"Yang et al., 2008",Surface,92.9,31.84,4307,650.5,0.69,60.85126286,7.2,68.11,28.69,3.2,77.8,206,0.6153,NA,8.24,1.367045
"Yang et al., 2008",Surface,92.9,31.83,4330,650.5,0.69,60.85126286,7.13,68.42,28.41,3.17,86.8,203.5,0.6153,NA,10.27,1.388745
"Yang et al., 2008",Surface,92.87,31.83,4287,642.3,0.6,60.59433962,7.3,74.36,23.09,2.55,99.6,202.6,0.6158,NA,6.83,1.1529
"Yang et al., 2008",Surface,92.87,31.83,4286,642.3,0.6,60.59433962,7.3,78.02,19.81,2.17,101.2,202.6,0.6158,NA,8.43,1.1529
"Yang et al., 2008",Surface,92.87,31.83,4290,642.3,0.6,60.59433962,7.3,85.49,13.07,1.44,87.3,202.6,0.6158,NA,5.2,1.1529
"Yang et al., 2008",Surface,92.89,31.83,4316,642.3,0.6,60.59433962,7.3,67.78,28.91,3.31,81.3,210.2,0.6158,NA,10.41,1.423175
"Yang et al., 2008",Surface,92.9,31.83,4340,650.5,0.69,60.85126286,7.13,62.95,33.27,3.78,59.1,203.5,0.6153,NA,10.17,1.388745
"Yang et al., 2008",Surface,91.69,31.01,4758,577.3,1.74,49.17376491,7.2,80.67,17.01,2.32,75.7,119.8,0.4679,NA,5.51,1.059875
"Yang et al., 2008",Surface,91.69,31.09,4738,577.3,1.74,49.17376491,7.4,85.65,12.8,1.55,57.5,140.5,0.4797,NA,5.22,1.15081
"Yang et al., 2008",Surface,91.85,31.71,4646,573.6,0.16,56.45669291,7.3,69.98,26.02,4,57.7,178.7,0.6071,NA,8.29,1.191915
"Yang et al., 2008",Surface,91.87,33.22,4853,452.7,-2.02,56.72932331,7.7,69.64,27.3,3.06,42.8,47.6,0.2917,NA,6.23,0.78183
"Nie et al., 2019",Surface,102.38,36.72,3323,626.9,-0.02,62.81563126,6.83,32.9,44.9,22.17,NA,484.5,0.8183,NA,11.1397,0.47702
"Nie et al., 2019",Surface,101.99,37.4,3277,639.3,-1.42,74.51048951,7.73,30.1,46.83,23.07,NA,323,0.741,NA,13.88117,0.57528
"Nie et al., 2019",Surface,101.85,37.24,3031,647,-0.3,66.70103093,7.67,33.7,40.5,25.8,NA,411.2,0.7808,NA,17.12056,0.54108
"Nie et al., 2019",Surface,100.21,34.45,3857,686.1,-1.04,76.57366071,7.4,35.77,43.07,21.17,NA,284.8,0.7944,NA,14.00253,1.29376
"Nie et al., 2019",Surface,100.92,32.9,3824,884.5,0,88.45,6.83,37.37,45.47,17.17,NA,341.1,0.7716,NA,14.09248,0.74028
"Nie et al., 2019",Surface,100.66,32.89,3853,864.8,0.53,82.12725546,6.97,37.5,45.13,17.4,NA,315.4,0.7431,NA,8.92718,0.65988
"Nie et al., 2019",Surface,101.34,33.38,4115,912,-1.48,107.0422535,6.57,31.57,49.43,19,NA,342.8,0.7568,NA,19.71192,1.16145
"Nie et al., 2019",Surface,101.35,33.37,4109,921.8,-0.88,101.0745614,6.73,33.73,45.73,20.6,NA,309.5,0.799,NA,14.38809,0.86394
"Nie et al., 2019",Surface,100.63,33.27,3737,845.3,0.41,81.20076849,7.17,35.23,43.8,21.03,NA,310.6,0.8179,NA,11.33718,0.8967
"Nie et al., 2019",Surface,102.24,35.42,3455,749.9,0.03,74.76570289,7.5,33.53,50.37,16.1,NA,472.3,0.817,NA,12.05565,0.68364
"Nie et al., 2019",Surface,102.23,35.41,3495,759.4,-0.23,77.72773797,7.3,31.27,51.93,16.8,NA,472.8,0.817,NA,9.69194,0.45895
"Nie et al., 2019",Surface,102.25,35.53,3220,701.4,1.88,59.04040404,6.57,36.4,44.97,18.63,NA,382.6,0.7517,NA,17.23623,0.78055
"Nie et al., 2019",Surface,102.25,35.41,3570,769.3,-0.84,83.98471616,7.43,34.4,47.43,18.2,NA,404.6,0.7778,NA,14.09875,0.6018
"Nie et al., 2019",Surface,101.85,35.23,3503,763.8,0.4,73.44230769,7.4,33.07,47.47,19.47,NA,311.4,0.7445,NA,11.10948,0.78624
"Nie et al., 2019",Surface,101.41,37.38,3389,659,-2.4,86.71052632,7.57,38.87,40,21.13,NA,288.1,0.7432,NA,20.48925,0.85644
"Nie et al., 2019",Surface,100.35,38.09,2975,519,-2.51,69.29238985,7.77,41.2,39.77,19.03,NA,312.3,0.7471,NA,17.81052,0.58752
"Nie et al., 2019",Surface,100.24,38.06,3681,559,-5.59,126.7573696,7.67,42.77,39.47,17.8,NA,246.3,0.5524,NA,4.55733,0.62685
"Nie et al., 2019",Surface,96.86,33.04,4203,616.6,-1.63,73.66786141,7.27,38,43.1,18.87,NA,282.2,0.779,NA,10.03119,0.7735
"Nie et al., 2019",Surface,96.84,33.03,4496,646.5,-3.62,101.3322884,7.2,42.77,39.47,17.73,NA,293.6,0.7894,NA,18.33412,0.89856
"Nie et al., 2019",Surface,96.85,33.05,4263,613.9,-1.23,70,7.2,39.7,42.73,17.6,NA,269,0.779,NA,5.29853,0.77007
"Nie et al., 2019",Surface,96.85,33.04,4132,603.3,-0.93,66.51598677,7.27,40.1,43.03,16.83,NA,268.6,0.779,NA,13.04736,0.7696
"Nie et al., 2019",Surface,96.58,31.88,4081,603.5,1.27,53.54924579,6.4,34.53,47.53,17.93,NA,270.2,0.6917,NA,16.57962,1.2558
"Nie et al., 2019",Surface,96.89,31.88,4435,637,-0.93,70.23153252,6.4,38.43,45.37,16.2,NA,334.1,0.7044,NA,11.46643,0.8502
"Nie et al., 2019",Surface,95.3,32.89,4208,558.9,0.99,50.85532302,7.33,40.6,42.93,16.47,NA,175.8,0.6097,NA,6.50349,0.78605
"Nie et al., 2019",Surface,97.12,33.33,4137,601.2,-0.51,63.35089568,7.2,41.03,42.03,16.93,NA,246.6,0.7414,NA,16.80976,1.08402
"Nie et al., 2019",Surface,97.12,33.32,4417,623.4,-1.82,76.21026895,7.1,40.33,43.27,16.43,NA,255.2,0.7414,NA,12.93491,0.84042
"Nie et al., 2019",Surface,96.99,33.36,3660,545.3,3.38,40.754858,7.3,42.63,40.67,16.73,NA,177.3,0.6772,NA,3.55878,0.75952
"Nie et al., 2019",Surface,99.52,37.13,3245,403.7,0.33,39.0803485,8.33,40.03,44.33,15.6,NA,185.4,0.596,NA,0.34025,0.32364
"Nie et al., 2019",Surface,99.16,37.17,3559,397.4,-0.95,43.91160221,8,44.37,37.93,17.67,NA,328.4,0.6696,NA,15.83112,0.62444
"Nie et al., 2019",Surface,99.32,37.53,3540,454.1,-3.93,74.81054366,7.7,41.17,43.17,15.67,NA,283,0.6933,NA,17.15643,0.72957
"Nie et al., 2019",Surface,99.33,37.53,3673,462.5,-4.34,81.71378092,7.8,41.73,42.6,15.63,NA,261.7,0.6933,NA,11.9443,0.77775
"Nie et al., 2019",Surface,99.33,37.37,3412,418.7,-0.36,43.43360996,8.07,38.33,43.93,17.73,NA,244.5,0.655,NA,2.36188,0.99693
"Nie et al., 2019",Surface,97.26,37.45,3475,286.7,-0.25,29.40512821,7.9,46.17,36.73,17.1,NA,174.4,0.2582,NA,1.56518,0.24585
"Nie et al., 2019",Surface,101.57,36.37,3537,706.2,-0.91,77.68976898,7.87,34.23,47.27,18.5,NA,378.1,0.7568,NA,17.95882,0.80379
"Nie et al., 2019",Surface,102.24,36.28,2965,638.7,1.72,54.49658703,8.17,25.1,51,23.83,NA,510.1,0.7708,NA,17.26284,1.06752
"Nie et al., 2019",Surface,101.96,36.27,3172,671.5,1.08,60.60469314,7.8,35.03,46.73,18.23,NA,477.7,0.7694,NA,16.58039,1.37138
"Nie et al., 2019",Surface,102.13,37,3147,638.2,-0.92,70.28634361,7.97,28.7,47.4,23.93,NA,399.5,0.7428,NA,26.00525,0.77868
"Nie et al., 2019",Surface,101.43,37.29,3227,685.5,-1.33,79.06574394,7.73,35.47,42.23,22.3,NA,344.8,0.8064,NA,16.83842,1.18215
"Nie et al., 2019",Surface,100.65,36.13,2869,515.7,5.09,34.1749503,8.17,36.87,43.3,19.77,NA,175.6,0.3087,NA,2.39995,1.0131
"Nie et al., 2019",Surface,100.74,35.47,3596,630.6,0.25,61.52195122,7.63,29.23,48.67,22.1,NA,392.2,0.7181,NA,21.8908,1.2596
"Nie et al., 2019",Surface,101.55,36.38,3153,669.2,0.35,64.65700483,7.97,28.93,50.83,20.17,NA,429,0.7568,NA,27.04971,0.867
"Nie et al., 2019",Surface,98.52,36.9,2951,290.5,3.2,22.00757576,8.3,44.57,37.5,17.93,NA,123.8,0.2476,NA,3.19722,0.39396
"Nie et al., 2019",Surface,98.2,36.99,2965,280.1,4.11,19.85116938,8.33,49.93,33.17,16.9,NA,56.3,0.247,NA,2.54215,0.29808
"Nie et al., 2019",Surface,97.63,37.05,2913,241.2,4.56,16.56593407,8.37,46.9,38.13,15,NA,32.4,0.1151,NA,0.79488,0.4186
"Nie et al., 2019",Surface,94.98,36.55,2740,48.4,5.38,3.146944083,8.4,53.17,31.23,15.57,NA,52.1,0.2242,NA,2.38274,0.22338
"Nie et al., 2019",Surface,98.39,36.45,3398,307.6,0.29,29.8931001,8.07,47.63,32.27,20.1,NA,44.1,0.1798,NA,2.54185,0.41182
"Nie et al., 2019",Surface,96.25,36.49,2717,68.9,5.76,4.371827411,8.4,49.47,34.4,16.17,NA,42.4,0.1705,NA,2.25566,0.088
"Nie et al., 2019",Surface,98.57,36.86,2971,293.6,3.75,21.35272727,8.03,44.5,39.3,16.23,NA,33.8,0.123,NA,0.21191,0.52324
"Nie et al., 2019",Surface,98.54,36.87,2957,284.9,3.33,21.37284321,8.17,46.33,36.03,17.63,NA,56.4,0.2476,NA,0.2771,0.46228
"Nie et al., 2019",Surface,97.12,37.35,2917,202.3,4.47,13.98064962,8.43,47.93,37.77,14.27,NA,88.3,0.4241,NA,1.06358,0.21805
"Nie et al., 2019",Surface,97.86,37.04,2986,251.3,3.83,18.17064353,8.37,47.33,37.5,15.17,NA,40.2,0.1585,NA,1.4711,0.52822
"Nie et al., 2019",Surface,97.41,37.26,2896,224.2,4.23,15.75544624,8.37,46.07,36.3,17.67,NA,41.2,0.1636,NA,0.2177,0.21631
"Nie et al., 2019",Surface,97.51,37.22,2866,238.9,4.55,16.41924399,8.27,50.13,35.47,14.37,NA,57,0.251,NA,3.11048,0.52364
"Nie et al., 2019",Surface,94.53,35.88,3580,112.5,0.96,10.26459854,8.17,47.1,34.03,18.87,NA,37.7,0.1444,NA,1.72913,0.6426
"Nie et al., 2019",Surface,94.51,35.88,3595,114.2,0.73,10.64305685,8,46,35.17,18.8,NA,37.7,0.1444,NA,0.5624,0.77571
"Nie et al., 2019",Surface,97.41,36,3103,200.9,4.69,13.67597005,8.27,45.67,37.73,16.6,NA,46.8,0.1947,NA,1.47574,0.4284
"Nie et al., 2019",Surface,94.55,35.88,3565,111,0.98,10.10928962,8.17,50.03,33.57,16.4,NA,33.5,0.1214,NA,0.21704,0.2674
"Nie et al., 2019",Surface,98.67,36.41,3659,351.9,-2.83,49.07949791,7.9,46.43,34.43,19.13,NA,66.6,0.1768,NA,3.56451,0.7502
"Nie et al., 2019",Surface,98.73,36.39,3808,504.1,-3.67,79.63665087,8,41.73,41.6,16.6,NA,55.1,0.2039,NA,2.07769,0.41886
"Sun et al., 2020",Middle,80.84,31.17,4548.95,112.39,0.79,10.41612604,7.5,60,27.9,12.05,21.59,60.8,0.214,12,2.8883855,0.37323
"Sun et al., 2020",Middle,81.98,32.07,4597.22,134.67,0.52,12.8013308,8.4,51.55,32.65,15.8,26.79,53.7,0.1308,5.5,9.725625,0.55328
"Sun et al., 2020",Middle,83.11,30.19,4582.93,217.96,0.75,20.27534884,8,73.6,16.75,9.65,19.58,57.2,0.1408,9,10.41414063,0.56434
"Sun et al., 2020",Middle,86.28,28.8,4420.09,335.85,2.68,26.48659306,7.7,48.25,34.2,17.5,60.45,54.3,0.2004,11.76,23.370665,0.82824
"Sun et al., 2020",Middle,88.52,31.78,4548.09,372.56,1.14,33.44344704,8.2,53.65,31.35,15.1,28.74,84.8,0.1847,9.6,16.93953,0.56376
"Sun et al., 2020",Middle,90.36,28.9,4542.88,355.52,3.36,26.61077844,7.45,52.2,36.15,11.7,80.18,129,0.3464,53.33,17.6051575,1.14342
"Sun et al., 2020",Middle,91.59,29.79,3930,476.53,6.45,28.96838906,7.4,49.45,33.05,17.5,116.67,322.7,0.6988,79.98,2.21832,0.32864
"Sun et al., 2020",Middle,94.73,29.68,3454.3,581.4,6.2,35.88888889,6.05,50.75,35.2,14,108.7,299.3,0.8204,90.5,17.582645,0.88786
"Yang et al., 2008",Middle,100.79,36.49,3255,397.2,0.96,36.24087591,8.25,38.55,40.95,20.5,267.4,254.5,0.5808,NA,17.27,1.113
"Yang et al., 2008",Middle,100.07,35.47,3225,382.1,0.96,34.86313869,8.25,38.3,36.85,24.85,81.8,172.2,0.3632,NA,10.51,0.8975
"Yang et al., 2008",Middle,101.02,36.87,3016,350.9,0.89,32.22222222,8.15,37.05,40.25,22.7,119.9,217.9,0.4505,NA,15.12,1.0615
"Yang et al., 2008",Middle,100.92,36.98,3071,349.6,0.83,32.28070175,8.2,43.35,37,19.6,188,329.4,0.5059,NA,15.75,1.014
"Yang et al., 2008",Middle,98.38,37.28,3468,289.5,0.7,27.05607477,8,49,30.4,20.6,32,144.2,0.3984,NA,11.47,0.781
"Yang et al., 2008",Middle,98.93,36.95,3670,307.4,0.64,28.89097744,8.2,43.6,38.25,18.15,104.1,213,0.3427,NA,17.23,0.782
"Yang et al., 2008",Middle,99.31,36.7,3177,318.2,0.64,29.90601504,8.3,38.9,41.35,19.75,182.9,77,0.2725,NA,2.15,0.5695
"Yang et al., 2008",Middle,99.58,37.14,3247,322.5,0.36,31.12934363,8.45,37.75,50.8,11.45,125.2,254.4,0.5184,NA,13.64,0.591
"Yang et al., 2008",Middle,93.87,35.51,4601,291.3,-2.07,36.73392182,7.85,46.2,35.3,18.5,58.3,26.8,0.1223,NA,1.49,0.8995
"Yang et al., 2008",Middle,93.87,35.51,4601,291.3,-2.07,36.73392182,7.85,46.2,35.3,18.5,37.6,26.8,0.1223,NA,2.53,0.8995
"Yang et al., 2008",Middle,92.95,34.94,4557,320.5,-3.09,46.38205499,7.65,45.35,35.35,19.3,135.1,29.4,0.1503,NA,4.07,0.7175
"Yang et al., 2008",Middle,92.62,34.38,4625,332.6,-2.81,46.25869263,8.1,49.85,35.6,14.55,152.2,44.8,0.2417,NA,3.34,0.9725
"Yang et al., 2008",Middle,92.45,34.21,4535,332.4,-2.83,46.35983264,8.2,48.95,31.8,19.25,59.5,41.1,0.1444,NA,2.01,0.623
"Yang et al., 2008",Middle,92.36,33.95,4622,346.2,-2.59,46.72064777,8.2,51.15,33.6,15.25,80.5,48.6,0.2276,NA,6.24,0.69
"Yang et al., 2008",Middle,92.09,33.75,4675,350.2,-2.46,46.44562334,7.85,47.4,36.5,16.1,96.6,56.2,0.3549,NA,4.35,1.3
"Yang et al., 2008",Middle,92.76,34.6,4700,325.8,-2.97,46.34423898,7.95,47.85,35.4,16.75,73,37,0.1973,NA,3.41,0.835
"Yang et al., 2008",Middle,91.07,31.5,4598,404.9,0.39,38.97016362,7.85,58,26.45,15.55,57.3,71.5,0.2357,NA,3.17,0.6865
"Yang et al., 2008",Middle,91.67,31.5,4674,437.5,0.38,42.14836224,7.45,61.2,21.7,17.2,19.5,154.9,0.5591,NA,2.94,1.416
"Yang et al., 2008",Middle,90.42,31.41,4655,358.8,0.37,34.59980714,7.75,66,21.1,12.85,34.6,69.4,0.2158,NA,4.23,0.7875
"Yang et al., 2008",Middle,90.11,31.4,4742,331.7,0.33,32.11035818,7.6,53.65,31.45,14.9,36.9,121.2,0.4379,NA,4.81,1.041
"Yang et al., 2008",Middle,89.31,31.97,4575,293.5,-0.32,30.32024793,8.15,55.8,25.15,19.05,14.9,66,0.1632,NA,4.14,0.688
"Yang et al., 2008",Middle,89.99,31.12,4596,329.1,1.08,29.70216606,7.45,59.15,25.15,15.7,36.1,84,0.3486,NA,4.61,1.164
"Yang et al., 2008",Middle,88.69,32.16,4588,278.6,-0.55,29.48148148,8.1,55,28.75,16.25,37.2,77.8,0.199,NA,2.91,0.7575
"Yang et al., 2008",Middle,88.33,32.09,4601,277.5,-0.22,28.37423313,8.4,55.15,26.65,18.25,20.1,135.9,0.181,NA,1.44,0.604
"Yang et al., 2008",Middle,87.21,31.87,4540,265.8,0.39,25.58229066,8,48.45,31.7,19.75,15.1,44.6,0.0808,NA,1.21,0.607
"Yang et al., 2008",Middle,87.25,31.79,4523,267.6,0.52,25.43726236,8.45,49.3,31.5,19.15,14.5,60.3,0.1647,NA,1.95,0.62
"Yang et al., 2008",Middle,86.57,31.93,4665,254.1,0.64,23.88157895,8.65,48.85,30.8,20.35,25.3,56.7,0.1957,NA,2.12,0.6135
"Yang et al., 2008",Middle,85.99,32.08,4661,245.9,0.59,23.22001889,8.85,48.5,31.7,19.8,23.2,43.2,0.1645,NA,4.41,0.597
"Yang et al., 2008",Middle,85.3,32.19,4560,232.1,0.51,22.08372978,8.6,52.6,29.2,18.3,52.1,51.9,0.178,NA,3.08,0.565
"Yang et al., 2008",Middle,84.94,31.91,4785,228.7,0.67,21.4339269,8.4,58.05,27.75,14.2,41.5,45.9,0.1716,NA,5.86,0.733
"Yang et al., 2008",Middle,85.15,31.03,4703,259.3,1.67,22.2193659,8.65,61,24.25,14.75,19.6,61.2,0.1513,NA,3.82,1.1435
"Yang et al., 2008",Middle,85.77,29.81,5168,315.9,2.96,24.375,8,61.4,25.1,13.55,40.5,36.5,0.2451,NA,1.16,1.122
"Yang et al., 2008",Middle,100.89,36.32,3277,472.9,1.18,42.29874776,8.15,34.9,44.45,20.6,126.9,261.9,0.4873,NA,11.39,0.974
"Yang et al., 2008",Middle,100.46,36.12,2934,434.9,1.13,39.07457323,8.2,35.1,43.6,21.3,36.3,167.4,0.2253,NA,3.68,0.8925
"Yang et al., 2008",Middle,100.39,36.09,2990,426.4,1.16,38.2078853,8.25,34.8,40.65,24.55,70.7,117,0.2305,NA,4.8,1.007
"Yang et al., 2008",Middle,100.22,36,3078,415.6,1.1,37.44144144,8.1,40.8,32.3,26.95,73.5,152.2,0.3525,NA,12.45,1.051
"Yang et al., 2008",Middle,100.07,35.93,3231,397.5,1.13,35.71428571,8.05,42.8,25.25,31.95,121.6,211.3,0.5149,NA,14.91,1.01
"Yang et al., 2008",Middle,100.23,35.76,3184,423.2,1.2,37.78571429,8.1,39.7,37.1,23.2,78.9,221.8,0.5078,NA,13.48,1.0105
"Yang et al., 2008",Middle,100.78,35.59,3253,488.8,1.23,43.52626892,7.95,31.7,46,22.35,70.1,296.8,0.5751,NA,7.1,1.1035
"Yang et al., 2008",Middle,100.93,35.35,3253,521.3,1.27,46.2555457,7.75,31.3,47.6,21.1,82,290.2,0.6205,NA,9.93,1.268
"Yang et al., 2008",Middle,99.18,35.36,4158,367.2,0.67,34.41424555,8.15,38.35,39.6,22.05,47.6,59,0.2587,NA,3.82,0.965
"Yang et al., 2008",Middle,99.39,35.43,4002,371.6,0.84,34.2804428,7.9,37.15,44.35,18.55,60.8,123.1,0.4604,NA,6.17,1.0835
"Yang et al., 2008",Middle,99.48,35.44,4089,380.2,0.87,34.97700092,8.15,35.6,44.55,19.85,57.4,122.2,0.5204,NA,8.78,1.175
"Yang et al., 2008",Middle,98.58,34.99,4297,371.1,-0.12,37.56072874,8,44.3,36.05,19.65,56.5,68.2,0.315,NA,7.07,1.3875
"Yang et al., 2008",Middle,98.45,34.85,4219,375.3,-0.28,38.61111111,8,45.2,36.15,18.65,64.5,75,0.3984,NA,6.77,1.2165
"Yang et al., 2008",Middle,98.25,34.88,4229,363.9,-0.53,38.42661035,8.1,47.9,34.9,17.2,54.6,67,0.2616,NA,3.86,1.075
"Yang et al., 2008",Middle,98.21,34.9,4254,352.6,-0.5,37.11578947,8.05,45.5,38.25,16.3,62.7,65.8,0.2511,NA,3.35,1.0845
"Yang et al., 2008",Middle,98.14,34.93,4219,349.2,-0.52,36.83544304,8.1,48.9,33.75,17.35,62.2,63,0.2527,NA,3.58,1.042
"Yang et al., 2008",Middle,98.07,35.01,4236,336.8,-0.39,35.04682622,8.1,47.4,33.7,18.9,57.5,50.3,0.2154,NA,1.86,1.2875
"Yang et al., 2008",Middle,95.8,34.14,4226,418,-0.38,43.45114345,7.95,44.6,36.45,18.95,56.5,118,0.4837,NA,7.79,1.15
"Yang et al., 2008",Middle,92.4,34.17,4596,344.8,-2.5,45.97333333,8.1,53.05,28.9,18.05,96.5,62.3,0.3077,NA,3.73,0.844
"Yang et al., 2008",Middle,93.1,35.25,4634,277.4,-2.98,39.51566952,7.85,46.4,35.25,18.35,20.1,30.4,0.1769,NA,1.33,0.902
"Yang et al., 2008",Middle,93.37,35.36,4536,275.9,-2.58,37.18328841,7.85,43.1,34.2,22.65,42.8,37.6,0.195,NA,2.93,1.024
