Researcher,Layer,Longitude/бу,Latitude/бу,Altitude/m,MAP/mm,MAT/буC,AI,pH,Sand/%,Silt/%,Clay/%,AGB/ (g m^-2),NPP/ (g C m^-2 yr^-1),NDVI,Coverage/%,SOCD/ (kg m^-2),STND/ (kg m^-2)
"Yang et al., 2008",Middle,93.65,35.49,4506,274.8,-2.2,35.23076923,8,46.05,36.15,17.8,38.8,31.4,0.1241,NA,2.51,0.695
"Yang et al., 2008",Middle,94.3,35.75,4144,259.7,-1.24,29.64611872,7.9,45.05,36.35,18.6,17.7,67.6,0.2276,NA,0.39,0.9895
"Yang et al., 2008",Middle,80.75,32.52,4442,103.4,2.19,8.482362592,8,57.5,29.85,12.65,15.3,25.1,0.1179,NA,0.9,0.8145
"Yang et al., 2008",Middle,81.18,32.35,4528,119.6,2.3,9.723577236,8.45,51.15,35.7,13.15,28.5,26.3,0.1211,NA,2.32,0.517
"Yang et al., 2008",Middle,81.35,32.18,4647,132.3,2.47,10.60946271,7.9,50.4,33.65,15.9,14.2,36.6,0.1477,NA,1.59,0.6045
"Yang et al., 2008",Middle,81.67,32.18,4891,139.4,2.48,11.16987179,8.05,46.25,34.1,19.6,13.3,42.4,0.1626,NA,4.43,0.637
"Yang et al., 2008",Middle,82.42,32.32,4642,166.8,2.14,13.73970346,8.2,57.5,28.2,14.3,14.3,50.3,0.1914,NA,3.64,0.54
"Yang et al., 2008",Middle,82.55,32.53,4388,166.8,1.99,13.91159299,8.3,54.95,30.6,14.45,17.9,23,0.1125,NA,2.63,0.5655
"Yang et al., 2008",Middle,82.85,32.52,4418,178.4,1.9,14.99159664,8.5,54.8,30.1,15.1,9.8,19.6,0.1039,NA,3.89,0.5725
"Yang et al., 2008",Middle,83.97,32.3,4414,225.8,1.6,19.46551724,8.5,47.4,31.2,21.4,13.4,27.8,0.125,NA,2.88,0.472
"Yang et al., 2008",Middle,83.47,32.37,4537,206.5,1.8,17.5,8.4,48.2,32.2,19.55,12.7,52.6,0.1647,NA,5.56,0.6015
"Yang et al., 2008",Middle,83.3,32.42,4491,199,1.81,16.85012701,8.6,50.2,31.75,18,11.9,48.8,0.1941,NA,3.81,0.5895
"Yang et al., 2008",Middle,84.1,32.33,4445,229.6,1.56,19.8615917,8.5,46.1,32.65,21.25,19.8,31.1,0.1335,NA,4.53,0.6625
"Yang et al., 2008",Middle,84.17,32.4,4489,229.4,1.51,19.93049522,8.55,47.9,33.3,18.85,50.8,44,0.1572,NA,1.82,0.4395
"Yang et al., 2008",Middle,84.17,32.4,4483,229.4,1.51,19.93049522,8.55,47.9,33.3,18.85,54.3,44,0.1572,NA,4.58,0.4395
"Yang et al., 2008",Middle,84.27,32.55,4622,230.4,1.42,20.17513135,8.6,38.65,40.1,21.25,25.3,44.3,0.1505,NA,5.4,0.5045
"Yang et al., 2008",Middle,84.25,32.65,4643,227.9,1.38,20.02636204,8.6,39.75,35.65,24.55,19.1,44.7,0.1491,NA,4.89,0.594
"Yang et al., 2008",Middle,84.2,32.8,4681,219.4,1.31,19.39876216,8.5,43.9,37.85,18.3,17,47,0.1391,NA,2.6,0.618
"Yang et al., 2008",Middle,84.05,32.95,4731,215,1.32,18.99293286,8.5,43.25,36.65,20.1,26.7,23.9,0.117,NA,2.88,0.634
"Yang et al., 2008",Middle,83.98,32.17,4794,231.4,1.78,19.6434635,8.45,51.85,32.65,15.5,37.7,40.9,0.1588,NA,3.86,0.6385
"Yang et al., 2008",Middle,84,32.2,4608,232,1.62,19.96557659,8.6,56.6,26.3,17.1,15.9,53.9,0.1923,NA,2.82,0.5275
"Yang et al., 2008",Middle,84.12,32.28,4441,235.9,1.58,20.37132988,8.5,49.1,32.3,18.6,13.4,42.5,0.1212,NA,2.89,0.4715
"Yang et al., 2008",Middle,84.57,32.2,4504,250,1.41,21.91060473,8.6,55.9,28.85,15.25,17.7,44.2,0.1315,NA,3.75,0.579
"Yang et al., 2008",Middle,85.03,32.17,4442,269.6,1.35,23.75330396,8.5,56.8,26.65,16.55,13.1,28.4,0.1265,NA,3.39,0.5195
"Yang et al., 2008",Middle,87.87,31.88,4550,362.1,0.56,34.28977273,8.4,49.8,32.2,17.95,18.9,58.6,0.1489,NA,3.74,0.6915
"Yang et al., 2008",Middle,101.31,37.61,3192,423.7,0.78,39.30426716,7.8,40.4,37.65,21.95,347.5,339.5,0.7587,NA,23.41,1.6675
"Yang et al., 2008",Middle,101.24,37.61,3204,417.6,0.73,38.91891892,7.9,40.9,39,20.1,149.8,325.8,0.6985,NA,10.06,1.4835
"Yang et al., 2008",Middle,101.31,37.64,3315,423.7,0.78,39.30426716,7.85,39.95,36.7,23.3,212.2,322.2,0.7587,NA,31.45,1.511
"Yang et al., 2008",Middle,101.03,37.02,3179,351.2,0.83,32.42843952,8,37.6,41.9,20.5,186.3,392.2,0.6963,NA,30.46,1.262
"Yang et al., 2008",Middle,100.11,37.42,3390,335.5,0.23,32.79569892,8.05,39.3,40.2,20.5,116.2,275.5,0.7516,NA,12.36,1.362
"Yang et al., 2008",Middle,94.28,35.71,4380,277.3,-1.56,32.85545024,7.7,46.55,33.9,19.55,164.8,63.4,0.2138,NA,8.23,0.9255
"Yang et al., 2008",Middle,93.32,35.33,4556,307.9,-2.79,42.70457698,7.8,45.7,33.4,20.95,54.6,35.2,0.1568,NA,3.51,1.1585
"Yang et al., 2008",Middle,92.36,33.95,4616,346.2,-2.59,46.72064777,8.2,51.15,33.6,15.25,59.9,48.6,0.2276,NA,1.32,0.69
"Yang et al., 2008",Middle,91.87,33.32,4867,361.4,-2.15,46.03821656,7.7,53.3,31.05,15.7,146.8,43.7,0.228,NA,6,1.602
"Yang et al., 2008",Middle,91.68,32.19,4628,405.9,-0.94,44.8013245,7.75,67.15,18.8,14.05,189.8,72,0.4854,NA,4.69,1.275
"Yang et al., 2008",Middle,92.9,34.79,4682,325.2,-2.96,46.19318182,7.95,46.35,36.1,17.6,117.2,86.5,0.4539,NA,8.32,1.0545
"Yang et al., 2008",Middle,91.86,31.58,4594,441.7,0.13,43.60315893,7.45,60.15,22.7,17.15,111.1,189,0.5918,NA,4.75,1.5015
"Yang et al., 2008",Middle,91.33,31.51,4663,417.8,0.18,41.04125737,7.5,56.45,28.1,15.4,80.5,211,0.432,NA,4.46,1.2625
"Yang et al., 2008",Middle,90.01,31.43,4741,323.8,0.31,31.40640155,7.75,57.75,23.6,18.65,33.8,71.4,0.2896,NA,3.32,0.747
"Yang et al., 2008",Middle,85.32,30.38,5004,288.6,2.4,23.27419355,7.95,60.25,25.4,14.3,61.5,64.9,0.2494,NA,3.63,1.226
"Yang et al., 2008",Middle,86.73,29.41,4603,327.5,3.85,23.64620939,8.2,54.05,29.1,16.9,31.8,131,0.4364,NA,6.52,0.8305
"Yang et al., 2008",Middle,87.21,29.25,4546,324.5,4.43,22.48787249,8,50.65,32.7,16.65,15.8,69,0.3646,NA,8.12,0.863
"Yang et al., 2008",Middle,90.62,30.2,4583,413.5,3.87,29.81254506,7.15,54.2,31,14.8,90,204.6,0.5047,NA,5.12,0.942
"Yang et al., 2008",Middle,91.06,30.45,4302,453.6,3.12,34.57317073,7.25,49.55,34.5,15.95,162.8,211.7,0.5936,NA,5.79,1.2115
"Yang et al., 2008",Middle,91.54,30.62,4550,471.6,2.5,37.728,7.2,57.9,25.75,16.35,145.3,201.9,0.5815,NA,7.28,1.6535
"Yang et al., 2008",Middle,91.69,31.07,4720,459,1.34,40.47619048,7.5,62.5,20.7,16.75,79.4,97.9,0.4797,NA,6.3,1.315
"Yang et al., 2008",Middle,100.49,35.57,3304,456.3,1.24,40.59608541,7.9,30.8,47.75,21.4,92.7,360.6,0.7377,NA,23.63,1.077
"Yang et al., 2008",Middle,100.77,35.08,3565,524.9,1.29,46.49247121,8.05,33.4,45.15,21.45,140.9,365.3,0.7738,NA,32.01,1.357
"Yang et al., 2008",Middle,100.82,34.86,3650,551.1,1.33,48.6407767,7.5,35.4,44.9,19.7,242.7,331,0.7347,NA,29.93,1.2935
"Yang et al., 2008",Middle,100.22,34.53,3717,526.8,1.22,46.95187166,7.75,34.55,46.55,18.85,151.3,236.2,0.7581,NA,34.64,1.2745
"Yang et al., 2008",Middle,97.14,33.82,4443,485.2,-0.48,50.96638655,7.4,42.25,38.35,19.45,43.9,159.8,0.6575,NA,16.24,1.614
"Yang et al., 2008",Middle,97.02,33.76,4589,495.9,-0.21,50.65372829,7.05,42.5,37.15,20.3,139.4,142.7,0.5911,NA,14.47,1.7445
"Yang et al., 2008",Middle,96.73,33.81,4142,475.2,-0.11,48.04853387,7.6,41.45,40.5,18.1,65.3,149.5,0.6408,NA,12.53,1.549
"Yang et al., 2008",Middle,96.37,33.97,4229,456.2,-0.11,46.12740142,7.7,39.95,38.9,21.15,172.2,140.8,0.6241,NA,10.6,1.7305
"Yang et al., 2008",Middle,96.2,34.1,4363,427.2,-0.3,44.04123711,7.9,43.8,37.45,18.75,109.3,137.4,0.607,NA,9.11,1.4355
"Yang et al., 2008",Middle,95.7,33.95,4161,448.8,-0.2,45.79591837,7.95,44.2,37.25,18.55,189.5,136.6,0.6048,NA,9.11,1.2335
"Yang et al., 2008",Middle,95.87,33.73,4264,477.4,0.17,46.94198623,7.6,40.85,39.3,19.8,123.4,150.2,0.5838,NA,10.86,1.678
"Yang et al., 2008",Middle,96.36,33.28,4292,548,1.42,47.98598949,7.4,40.9,37.6,21.45,50.6,191.8,0.6448,NA,8.14,1.349
"Yang et al., 2008",Middle,96.57,33.21,4257,548.7,1.52,47.63020833,7.35,42.7,37.5,19.8,35.8,160.5,0.6693,NA,14.7,1.3845
"Yang et al., 2008",Middle,96.91,33.02,3901,573,2.34,46.43435981,7.4,40.4,40.95,18.7,49.7,218,0.5606,NA,7.49,1.485
"Yang et al., 2008",Middle,97.16,32.81,3900,592.6,2.79,46.33307271,7.35,38,40.75,21.15,90.2,282.2,0.7154,NA,9.25,1.621
"Yang et al., 2008",Middle,97.1,32.81,3888,592.6,2.83,46.18862042,7.4,36.75,41.25,22.05,99.5,288.4,0.7194,NA,10.67,1.6885
"Yang et al., 2008",Middle,96.74,32.89,4286,593.5,2.74,46.5855573,7.25,41.35,40.9,17.8,255.9,206.7,0.6156,NA,11.92,1.6175
"Yang et al., 2008",Middle,96.56,32.6,3958,613.8,3.14,46.71232877,7.55,37.05,39.7,23.25,146.3,235,0.6812,NA,5.33,1.347
"Yang et al., 2008",Middle,96.4,32.52,4010,624.2,3.32,46.86186186,7.5,38.45,38.9,22.6,121.8,254.8,0.6983,NA,5.51,1.249
"Yang et al., 2008",Middle,96.4,32.2,3801,649.2,4.05,46.20640569,7.45,31.85,46.05,22.2,112.9,239.5,0.6612,NA,13.59,1.3065
"Yang et al., 2008",Middle,96.39,32,4191,651.8,4.31,45.54856744,7,32.85,47.1,20,54.6,231.2,0.6729,NA,12.24,1.259
"Yang et al., 2008",Middle,95.38,31.49,4288,686.3,3.76,49.87645349,6.8,44.3,37.4,18.3,97.9,212.7,0.6301,NA,15.4,1.438
"Yang et al., 2008",Middle,93.95,31.93,4113,694,1.72,59.21501706,7.2,52.05,30.8,17.2,100.4,191.8,0.658,NA,5.19,1.6095
"Yang et al., 2008",Middle,93.54,31.85,4475,693.7,1.37,61.0114336,6.75,46.5,36,17.5,98.2,183.4,0.5351,NA,7.88,1.851
"Yang et al., 2008",Middle,93.14,31.93,4478,659.2,0.75,61.32093023,7.25,50.9,32.8,16.35,122.6,208.3,0.6967,NA,11,1.7275
"Yang et al., 2008",Middle,92.9,31.84,4307,650.5,0.69,60.85126286,7.3,51.75,31.2,17.05,77.8,206,0.6153,NA,10,1.2645
"Yang et al., 2008",Middle,92.9,31.83,4330,650.5,0.69,60.85126286,7.25,51.2,29.75,19,86.8,203.5,0.6153,NA,14.15,1.363
"Yang et al., 2008",Middle,92.87,31.83,4287,642.3,0.6,60.59433962,7.45,51.25,31.05,17.75,99.6,202.6,0.6158,NA,7.34,1.21
"Yang et al., 2008",Middle,92.87,31.83,4286,642.3,0.6,60.59433962,7.45,51.25,31.05,17.75,101.2,202.6,0.6158,NA,9.78,1.21
"Yang et al., 2008",Middle,92.87,31.83,4290,642.3,0.6,60.59433962,7.45,51.25,31.05,17.75,87.3,202.6,0.6158,NA,6.15,1.21
"Yang et al., 2008",Middle,92.89,31.83,4316,642.3,0.6,60.59433962,7.3,51.95,30.35,17.7,81.3,210.2,0.6158,NA,13.37,1.4335
"Yang et al., 2008",Middle,92.9,31.83,4340,650.5,0.69,60.85126286,7.25,51.2,29.75,19,59.1,203.5,0.6153,NA,10.17,1.363
"Yang et al., 2008",Middle,91.69,31.01,4758,577.3,1.74,49.17376491,7.65,55.9,29,15.1,75.7,119.8,0.4679,NA,6.23,1.142
"Yang et al., 2008",Middle,91.69,31.09,4738,577.3,1.74,49.17376491,7.55,61.3,22,16.7,57.5,140.5,0.4797,NA,7.9,1.4395
"Yang et al., 2008",Middle,91.85,31.71,4646,573.6,0.16,56.45669291,7.5,59.95,22.8,17.2,57.7,178.7,0.6071,NA,8.98,1.33
"Yang et al., 2008",Middle,91.87,33.22,4853,452.7,-2.02,56.72932331,7.7,53.85,30.6,15.55,42.8,47.6,0.2917,NA,7.04,1.088
"Nie et al., 2019",Middle,102.38,36.72,3323,626.9,-0.02,62.81563126,7,31.9,44.85,23.25,NA,484.5,0.8183,NA,50.4572,1.442
"Nie et al., 2019",Middle,101.99,37.4,3277,639.3,-1.42,74.51048951,8,28.75,45.7,25.55,NA,323,0.741,NA,32.12483,1.476
"Nie et al., 2019",Middle,101.85,37.24,3031,647,-0.3,66.70103093,7.85,33.65,42.2,24.15,NA,411.2,0.7808,NA,47.16622,1.488
"Nie et al., 2019",Middle,100.21,34.45,3857,686.1,-1.04,76.57366071,7.85,35.75,42.8,21.4,NA,284.8,0.7944,NA,22.40653,1.4005
"Nie et al., 2019",Middle,100.92,32.9,3824,884.5,0,88.45,6.85,34.85,47.1,18.05,NA,341.1,0.7716,NA,18.9508,1.514
"Nie et al., 2019",Middle,100.66,32.89,3853,864.8,0.53,82.12725546,7,34.85,45.6,19.55,NA,315.4,0.7431,NA,21.15866,1.5155
"Nie et al., 2019",Middle,101.34,33.38,4115,912,-1.48,107.0422535,6.8,31.2,50.15,18.65,NA,342.8,0.7568,NA,29.87432,1.598
"Nie et al., 2019",Middle,101.35,33.37,4109,921.8,-0.88,101.0745614,6.9,33.15,46.1,20.8,NA,309.5,0.799,NA,23.07345,1.6615
"Nie et al., 2019",Middle,100.63,33.27,3737,845.3,0.41,81.20076849,7.3,32.6,45.4,22,NA,310.6,0.8179,NA,58.82514,1.388
"Nie et al., 2019",Middle,102.24,35.42,3455,749.9,0.03,74.76570289,7.65,32.65,49.95,17.45,NA,472.3,0.817,NA,26.48125,1.105
"Nie et al., 2019",Middle,102.23,35.41,3495,759.4,-0.23,77.72773797,7.35,30.65,50.65,18.7,NA,472.8,0.817,NA,33.6467,1.081
"Nie et al., 2019",Middle,102.25,35.53,3220,701.4,1.88,59.04040404,6.75,35.3,43.25,21.45,NA,382.6,0.7517,NA,55.46933,0.9905
"Nie et al., 2019",Middle,102.25,35.41,3570,769.3,-0.84,83.98471616,7.55,34.2,47.35,18.45,NA,404.6,0.7778,NA,45.13528,1.1745
"Nie et al., 2019",Middle,101.85,35.23,3503,763.8,0.4,73.44230769,7.75,32.85,46.3,20.85,NA,311.4,0.7445,NA,38.99922,1.146
"Nie et al., 2019",Middle,101.41,37.38,3389,659,-2.4,86.71052632,7.7,37.8,39.65,22.55,NA,288.1,0.7432,NA,35.15045,1.3345
"Nie et al., 2019",Middle,100.35,38.09,2975,519,-2.51,69.29238985,8.05,39.3,39.45,21.3,NA,312.3,0.7471,NA,36.7711,1.0715
"Nie et al., 2019",Middle,100.24,38.06,3681,559,-5.59,126.7573696,7.9,39.95,39.35,20.7,NA,246.3,0.5524,NA,5.88213,1.38
"Nie et al., 2019",Middle,96.86,33.04,4203,616.6,-1.63,73.66786141,7.4,35.7,44.35,19.9,NA,282.2,0.779,NA,13.20275,1.548
"Nie et al., 2019",Middle,96.84,33.03,4496,646.5,-3.62,101.3322884,7.35,40.15,39.1,20.8,NA,293.6,0.7894,NA,26.62592,1.544
"Nie et al., 2019",Middle,96.85,33.04,4132,603.3,-0.93,66.51598677,7.4,39.3,41.2,19.45,NA,268.6,0.779,NA,29.9123,1.5435
"Nie et al., 2019",Middle,96.58,31.88,4081,603.5,1.27,53.54924579,6.65,33.35,48.4,18.25,NA,270.2,0.6917,NA,27.172,1.605
"Nie et al., 2019",Middle,96.89,31.88,4435,637,-0.93,70.23153252,6.65,38.85,43.1,18,NA,334.1,0.7044,NA,12.32216,1.2515
"Nie et al., 2019",Middle,95.3,32.89,4208,558.9,0.99,50.85532302,7.55,39.6,42,18.3,NA,175.8,0.6097,NA,23.70577,1.4035
"Nie et al., 2019",Middle,97.12,33.33,4137,601.2,-0.51,63.35089568,7.35,38.6,41.8,19.6,NA,246.6,0.7414,NA,48.61274,1.375
"Nie et al., 2019",Middle,96.99,33.36,3660,545.3,3.38,40.754858,7.6,40.9,39.1,20,NA,177.3,0.6772,NA,15.01524,1.361
"Nie et al., 2019",Middle,99.16,37.17,3559,397.4,-0.95,43.91160221,8.25,43.4,36.25,20.35,NA,328.4,0.6696,NA,37.2051,0.86
"Nie et al., 2019",Middle,99.32,37.53,3540,454.1,-3.93,74.81054366,8.05,39.15,42.8,18.05,NA,283,0.6933,NA,32.08468,1.339
"Nie et al., 2019",Middle,99.33,37.53,3673,462.5,-4.34,81.71378092,8.15,38.85,42.95,18.2,NA,261.7,0.6933,NA,16.15654,1.298
"Nie et al., 2019",Middle,97.26,37.45,3475,286.7,-0.25,29.40512821,8.1,47.55,33.95,18.5,NA,174.4,0.2582,NA,2.65473,0.601
"Nie et al., 2019",Middle,101.57,36.37,3537,706.2,-0.91,77.68976898,8.05,33.6,46.1,20.3,NA,378.1,0.7568,NA,22.24714,1.346
"Nie et al., 2019",Middle,102.24,36.28,2965,638.7,1.72,54.49658703,8.3,23.4,51.4,25.2,NA,510.1,0.7708,NA,39.64936,1.065
"Nie et al., 2019",Middle,101.96,36.27,3172,671.5,1.08,60.60469314,8,33.7,46.5,19.8,NA,477.7,0.7694,NA,28.81773,1.682
"Nie et al., 2019",Middle,102.13,37,3147,638.2,-0.92,70.28634361,8.1,26.85,48.35,24.8,NA,399.5,0.7428,NA,39.09059,1.4575
"Nie et al., 2019",Middle,101.43,37.29,3227,685.5,-1.33,79.06574394,7.95,34.6,42.75,22.65,NA,344.8,0.8064,NA,61.79537,1.375
"Nie et al., 2019",Middle,100.65,36.13,2869,515.7,5.09,34.1749503,8.3,35.8,42.15,22,NA,175.6,0.3087,NA,6.94967,0.8985
"Nie et al., 2019",Middle,100.74,35.47,3596,630.6,0.25,61.52195122,7.85,27,47.25,25.75,NA,392.2,0.7181,NA,54.00637,1.4355
"Nie et al., 2019",Middle,101.55,36.38,3153,669.2,0.35,64.65700483,8.1,27.3,51.35,21.35,NA,429,0.7568,NA,40.87879,1.374
"Nie et al., 2019",Middle,98.52,36.9,2951,290.5,3.2,22.00757576,8.35,44.75,38.3,16.95,NA,123.8,0.2476,NA,7.02582,0.4885
"Nie et al., 2019",Middle,98.2,36.99,2965,280.1,4.11,19.85116938,8.3,50.4,33.85,15.75,NA,56.3,0.247,NA,8.31207,0.3985
"Nie et al., 2019",Middle,97.63,37.05,2913,241.2,4.56,16.56593407,8.2,45.7,40,14.3,NA,32.4,0.1151,NA,1.89132,0.475
"Nie et al., 2019",Middle,94.98,36.55,2740,48.4,5.38,3.146944083,8.3,54.35,28.2,17.5,NA,52.1,0.2242,NA,5.54835,0.456
"Nie et al., 2019",Middle,98.39,36.45,3398,307.6,0.29,29.8931001,8.2,47.05,32.1,20.8,NA,44.1,0.1798,NA,5.64623,0.711
"Nie et al., 2019",Middle,96.25,36.49,2717,68.9,5.76,4.371827411,8.4,50.45,31.7,17.85,NA,42.4,0.1705,NA,4.78552,0.415
"Nie et al., 2019",Middle,98.57,36.86,2971,293.6,3.75,21.35272727,8.2,45.6,38.65,15.7,NA,33.8,0.123,NA,8.68175,0.7245
"Nie et al., 2019",Middle,98.54,36.87,2957,284.9,3.33,21.37284321,8.2,47.45,35.85,16.7,NA,56.4,0.2476,NA,4.0189,0.538
"Nie et al., 2019",Middle,97.12,37.35,2917,202.3,4.47,13.98064962,8.4,50.25,35.05,14.75,NA,88.3,0.4241,NA,2.90441,0.4555
"Nie et al., 2019",Middle,97.86,37.04,2986,251.3,3.83,18.17064353,8.2,46.2,38.1,15.7,NA,40.2,0.1585,NA,6.28976,0.6395
"Nie et al., 2019",Middle,97.41,37.26,2896,224.2,4.23,15.75544624,8.3,46.65,35.9,17.45,NA,41.2,0.1636,NA,1.4886,0.523
"Nie et al., 2019",Middle,97.51,37.22,2866,238.9,4.55,16.41924399,8.3,49.8,35.05,15.15,NA,57,0.251,NA,5.9896,0.5315
"Nie et al., 2019",Middle,94.53,35.88,3580,112.5,0.96,10.26459854,8.1,47.95,32.6,19.45,NA,37.7,0.1444,NA,4.44788,0.8475
"Nie et al., 2019",Middle,94.51,35.88,3595,114.2,0.73,10.64305685,8,46.65,34.25,19.1,NA,37.7,0.1444,NA,1.29032,0.8795
"Nie et al., 2019",Middle,97.41,36,3103,200.9,4.69,13.67597005,8.15,45.05,38.05,16.85,NA,46.8,0.1947,NA,2.29688,0.5095
"Nie et al., 2019",Middle,98.67,36.41,3659,351.9,-2.83,49.07949791,8.05,45.15,34.5,20.3,NA,66.6,0.1768,NA,7.11431,0.82
"Sun et al., 2020",Deep,80.84,31.17,4548.95,112.39,0.79,10.41612604,7.5,61.3,27,11.7,21.59,60.8,0.214,12,2.6946792,0.4905208
"Sun et al., 2020",Deep,81.98,32.07,4597.22,134.67,0.52,12.8013308,8.4,55,30.4,14.6,26.79,53.7,0.1308,5.5,9.810416,0.310557
"Sun et al., 2020",Deep,83.11,30.19,4582.93,217.96,0.75,20.27534884,8,73.2,16.8,10,19.58,57.2,0.1408,9,36.8272824,2.3697888
"Sun et al., 2020",Deep,86.28,28.8,4420.09,335.85,2.68,26.48659306,7.6,49.8,31.9,18.3,60.45,54.3,0.2004,11.76,9.810416,0.652966
"Sun et al., 2020",Deep,88.52,31.78,4548.09,372.56,1.14,33.44344704,8.2,55.6,31.2,13.2,28.74,84.8,0.1847,9.6,20.719726,0.923708
"Sun et al., 2020",Deep,90.36,28.9,4542.88,355.52,3.36,26.61077844,7.4,53,35.7,11.3,80.18,129,0.3464,53.33,20.04552533,2.792358667
"Sun et al., 2020",Deep,91.59,29.79,3930,476.53,6.45,28.96838906,7.5,48.7,32.6,18.7,116.67,322.7,0.6988,79.98,4.013352,0.652966
"Sun et al., 2020",Deep,94.73,29.68,3454.3,581.4,6.2,35.88888889,6.1,49.1,37.4,13.5,108.7,299.3,0.8204,90.5,36.8272824,2.3697888
